County,Quarterly Avg Employment  (2024 1st Q),Quarterly Avg Employment  (2023 1st Q),Quarterly Avg Employment  (2022 1st Q),Quarterly Avg Employment  (2021 1st Q),Quarterly Avg Employment  (2020 1st Q),Difference in Employment  2020-2024,2024 Avg Yearly Wage,2023 Avg Yearly Wage,2022 Avg Yearly Wage,2021 Avg Yearly Wage,2020 Avg Yearly Wage,Difference in Wages 1st Q 2020-2024,2024 Total Establishments,2023 Total Establishments,2022 Total Establishments,2021 Total Establishments,2020 Total Establishments,Difference  in Total Establishments  1st Q 2020-2024,Statewide sum Difference In Employment 2020-2024,Avg Difference In Wages Statewide 2020-2024,Statewide sum Difference In Total  Establishments 2020-2024,Avg Difference in Wages Statewide normalized by total  employment,Industry,Column W Adjusted for Inflation between 2020-2024,Unnamed: 23,Percent employers  in LA,Percent workers in LA,Sum establishments 2020,% loss of  establishments,Sum workers 2020,%loss workers,Year,Annual,Avg Difference in Wages Statewide normalized by total  employment.1
Humboldt,,,16.0,22.0,,,,,21788.0,28132.0,,,,,4.0,6.0,,,,,,,Farm Labor,,,,,,,,,,,
Lake,,,484.0,625.0,497.0,,,,39052.0,31980.0,35672.0,,,,7.0,8.0,8.0,,,,,,Farm Labor,,,,,,,,,,,
Solano,,,84.0,90.0,113.0,,,,35256.0,36088.0,30628.0,,,,5.0,6.0,6.0,,,,,,Farm Labor,,,,,,,,,,,
San Francisco,,,,50.0,,,,,,44200.0,,,,,,3.0,,,,,,,Farm Labor,,,,,,,,,,,
Alameda,,,,,58.0,,,,,,33540.0,,,,,,3.0,,,,,,Farm Labor,,,,,,,,,,,
Amador,,,,,75.0,,,,,,27976.0,,,,,,3.0,,,,,,Farm Labor,,,,,,,,,,,
Santa Clara,,,,,340.0,,,,,,18616.0,,,,,,5.0,,,,,,Farm Labor,,,,,,,,,,,
Unknown Or Undefined,,,,,37.0,,,,,,23192.0,,,,,,5.0,,,,,,Farm Labor,,,,,,,,,,,
Alameda,8916.0,8916.0,9058.0,8741.0,9791.0,-876.0,73112.0,68016.0,64324.0,57876.0,63856.0,9256.0,266.0,263.0,257.0,240.0,248.0,18.0,6776.0,8543.489362,797.0,10007.48285,Food Production,8261.088699,,,,,,,,,,
Butte,758.0,881.0,843.0,855.0,794.0,-36.0,53716.0,48516.0,51168.0,45136.0,48204.0,5512.0,28.0,29.0,27.0,27.0,28.0,0.0,,,,,Food Production,,,,,,,,,,,
Calaveras,13.0,15.0,21.0,10.0,,3.0,22932.0,18356.0,17264.0,21632.0,,1300.0,5.0,4.0,5.0,4.0,,1.0,,,,,Food Production,,,,,,,,,,,
Colusa,632.0,637.0,684.0,851.0,902.0,-270.0,80860.0,86268.0,70980.0,62660.0,60892.0,19968.0,13.0,14.0,14.0,14.0,15.0,-2.0,,,,,Food Production,,,,,,,,,,,
Contra Costa,2075.0,2104.0,1935.0,1717.0,1933.0,142.0,74620.0,68588.0,62972.0,63908.0,66300.0,8320.0,83.0,75.0,73.0,65.0,67.0,16.0,,,,,Food Production,,,,,,,,,,,
El Dorado,136.0,127.0,113.0,102.0,89.0,47.0,61256.0,56836.0,58188.0,51792.0,52988.0,8268.0,15.0,12.0,11.0,10.0,9.0,6.0,,,,,Food Production,,,,,,,,,,,
Fresno,12318.0,12543.0,11817.0,11465.0,11829.0,489.0,50336.0,50336.0,46384.0,45188.0,44044.0,6292.0,151.0,148.0,154.0,144.0,143.0,8.0,,,,,Food Production,,,,,,,,,,,
Glenn,212.0,209.0,204.0,238.0,262.0,-50.0,49972.0,43056.0,41236.0,40196.0,49556.0,416.0,9.0,9.0,9.0,10.0,13.0,-4.0,,,,,Food Production,,,,,,,,,,,
Humboldt,473.0,547.0,501.0,519.0,500.0,-27.0,40768.0,45552.0,40924.0,35308.0,34060.0,6708.0,28.0,30.0,27.0,28.0,30.0,-2.0,,,,,Food Production,,,,,,,,,,,
Imperial,1173.0,1265.0,1142.0,1134.0,1030.0,143.0,48048.0,52884.0,49296.0,42796.0,43888.0,4160.0,13.0,12.0,12.0,14.0,13.0,0.0,,,,,Food Production,,,,,,,,,,,
Inyo,119.0,111.0,110.0,99.0,110.0,9.0,47060.0,43368.0,39468.0,30732.0,30212.0,16848.0,5.0,5.0,5.0,4.0,4.0,1.0,,,,,Food Production,,,,,,,,,,,
Kern,4311.0,4692.0,4599.0,4670.0,4983.0,-672.0,65208.0,60372.0,55276.0,50232.0,52936.0,12272.0,66.0,64.0,71.0,62.0,54.0,12.0,,,,,Food Production,,,,,,,,,,,
Kings,3829.0,3838.0,3894.0,3826.0,3916.0,-87.0,62088.0,59332.0,58552.0,53352.0,56628.0,5460.0,30.0,28.0,27.0,26.0,26.0,4.0,,,,,Food Production,,,,,,,,,,,
Lake,10.0,10.0,10.0,6.0,8.0,1.0,21632.0,21476.0,21632.0,26156.0,23140.0,-1508.0,4.0,5.0,5.0,3.0,3.0,1.0,,,,,Food Production,,,,,,,,,,,
Los Angeles,39179.0,39920.0,39329.0,37348.0,39829.0,-650.0,64376.0,62400.0,56472.0,54912.0,53924.0,10452.0,1424.0,1373.0,1307.0,1229.0,1203.0,221.0,,,,,Food Production,,,,,,,,,,,
Madera,747.0,682.0,726.0,752.0,592.0,155.0,62504.0,55796.0,49244.0,48204.0,47164.0,15340.0,14.0,13.0,13.0,14.0,16.0,-2.0,,,,,Food Production,,,,,,,,,,,
Marin,663.0,601.0,609.0,783.0,919.0,-256.0,50960.0,50596.0,43888.0,51376.0,50752.0,208.0,41.0,39.0,41.0,41.0,38.0,3.0,,,,,Food Production,,,,,,,,,,,
Mendocino,71.0,124.0,139.0,111.0,160.0,-89.0,27092.0,32500.0,31096.0,31876.0,38012.0,-10920.0,10.0,11.0,13.0,11.0,12.0,-2.0,,,,,Food Production,,,,,,,,,,,
Merced,5658.0,6252.0,5738.0,5667.0,6075.0,-418.0,66144.0,60424.0,59020.0,54444.0,54444.0,11700.0,75.0,76.0,72.0,70.0,67.0,8.0,,,,,Food Production,,,,,,,,,,,
Monterey,1569.0,1608.0,1573.0,1513.0,1578.0,-10.0,47424.0,47164.0,43056.0,49452.0,44876.0,2548.0,78.0,72.0,70.0,68.0,71.0,7.0,,,,,Food Production,,,,,,,,,,,
Napa,995.0,739.0,393.0,355.0,364.0,632.0,102544.0,113464.0,71968.0,62868.0,70772.0,31772.0,22.0,18.0,16.0,15.0,12.0,10.0,,,,,Food Production,,,,,,,,,,,
Nevada,112.0,103.0,103.0,87.0,88.0,23.0,39728.0,38584.0,34268.0,28756.0,29744.0,9984.0,10.0,9.0,9.0,8.0,8.0,2.0,,,,,Food Production,,,,,,,,,,,
Orange,8333.0,7443.0,6873.0,6262.0,6543.0,1791.0,59332.0,56472.0,53612.0,49296.0,50596.0,8736.0,392.0,383.0,361.0,322.0,322.0,70.0,,,,,Food Production,,,,,,,,,,,
Placer,696.0,668.0,649.0,529.0,469.0,227.0,44980.0,44460.0,43420.0,45136.0,50440.0,-5460.0,32.0,30.0,24.0,20.0,17.0,15.0,,,,,Food Production,,,,,,,,,,,
Plumas,12.0,,,,,,32812.0,,,,,,3.0,,,,,,,,,,Food Production,,,,,,,,,,,
Riverside,4085.0,4146.0,3609.0,3490.0,3956.0,128.0,62764.0,61828.0,60528.0,55796.0,55276.0,7488.0,162.0,147.0,131.0,127.0,134.0,28.0,,,,,Food Production,,,,,,,,,,,
Sacramento,3647.0,3526.0,3455.0,3207.0,2809.0,838.0,68536.0,62816.0,55900.0,55588.0,59176.0,9360.0,106.0,100.0,98.0,90.0,83.0,23.0,,,,,Food Production,,,,,,,,,,,
San Benito,1007.0,1033.0,1046.0,1020.0,1080.0,-73.0,51116.0,51948.0,51688.0,42484.0,51740.0,-624.0,15.0,15.0,14.0,14.0,13.0,2.0,,,,,Food Production,,,,,,,,,,,
San Bernardino,8075.0,7991.0,8328.0,7092.0,7658.0,417.0,61984.0,60944.0,52364.0,53508.0,51636.0,10348.0,173.0,167.0,161.0,149.0,145.0,28.0,,,,,Food Production,,,,,,,,,,,
San Diego,7423.0,7415.0,6904.0,6066.0,6478.0,945.0,54132.0,52988.0,48360.0,45552.0,47320.0,6812.0,349.0,348.0,308.0,278.0,274.0,75.0,,,,,Food Production,,,,,,,,,,,
San Francisco,1990.0,2002.0,2086.0,2280.0,2868.0,-877.0,58812.0,62192.0,54912.0,46644.0,42328.0,16484.0,169.0,169.0,170.0,164.0,160.0,9.0,,,,,Food Production,,,,,,,,,,,
San Joaquin,5799.0,5410.0,5245.0,4971.0,5188.0,611.0,74204.0,66404.0,58292.0,55848.0,53300.0,20904.0,91.0,90.0,87.0,82.0,77.0,14.0,,,,,Food Production,,,,,,,,,,,
San Luis Obispo,900.0,875.0,816.0,726.0,693.0,207.0,43108.0,41964.0,39572.0,40768.0,38948.0,4160.0,61.0,58.0,56.0,45.0,45.0,16.0,,,,,Food Production,,,,,,,,,,,
San Mateo,2841.0,2769.0,2312.0,2180.0,2829.0,12.0,63960.0,57356.0,53872.0,55432.0,59020.0,4940.0,103.0,108.0,92.0,92.0,92.0,11.0,,,,,Food Production,,,,,,,,,,,
Santa Barbara,937.0,810.0,752.0,732.0,718.0,220.0,63752.0,44408.0,41080.0,34944.0,35308.0,28444.0,59.0,54.0,53.0,44.0,43.0,16.0,,,,,Food Production,,,,,,,,,,,
Santa Clara,2901.0,2812.0,2594.0,2356.0,2897.0,3.0,53716.0,54028.0,42276.0,47684.0,46332.0,7384.0,160.0,145.0,143.0,132.0,129.0,31.0,,,,,Food Production,,,,,,,,,,,
Santa Cruz,1125.0,1117.0,1252.0,1554.0,1667.0,-542.0,53716.0,53404.0,49192.0,49452.0,50336.0,3380.0,52.0,52.0,53.0,53.0,52.0,0.0,,,,,Food Production,,,,,,,,,,,
Shasta,164.0,305.0,320.0,282.0,271.0,-107.0,43992.0,36088.0,33956.0,34996.0,29692.0,14300.0,9.0,12.0,11.0,12.0,10.0,-1.0,,,,,Food Production,,,,,,,,,,,
Siskiyou,13.0,10.0,14.0,9.0,11.0,2.0,42536.0,33592.0,16068.0,15756.0,12272.0,30264.0,7.0,5.0,6.0,4.0,4.0,3.0,,,,,Food Production,,,,,,,,,,,
Solano,3151.0,3252.0,3205.0,2455.0,2613.0,539.0,61516.0,59124.0,53716.0,56576.0,53092.0,8424.0,52.0,51.0,48.0,46.0,45.0,7.0,,,,,Food Production,,,,,,,,,,,
Sonoma,3847.0,4125.0,4632.0,4237.0,4020.0,-172.0,68068.0,70096.0,63440.0,66508.0,59228.0,8840.0,123.0,124.0,121.0,104.0,96.0,27.0,,,,,Food Production,,,,,,,,,,,
Stanislaus,10581.0,10342.0,9467.0,9076.0,8822.0,1759.0,69784.0,64688.0,60112.0,56368.0,53560.0,16224.0,136.0,132.0,132.0,131.0,128.0,8.0,,,,,Food Production,,,,,,,,,,,
Tehama,248.0,245.0,251.0,251.0,258.0,-10.0,71136.0,56628.0,54236.0,50752.0,45812.0,25324.0,10.0,8.0,9.0,9.0,9.0,1.0,,,,,Food Production,,,,,,,,,,,
Tulare,7778.0,7470.0,7198.0,6758.0,6498.0,1281.0,70512.0,67080.0,61256.0,58136.0,57096.0,13416.0,82.0,76.0,73.0,61.0,59.0,23.0,,,,,Food Production,,,,,,,,,,,
Tuolumne,128.0,106.0,125.0,124.0,115.0,13.0,44200.0,47268.0,47216.0,47892.0,45656.0,-1456.0,6.0,6.0,5.0,5.0,5.0,1.0,,,,,Food Production,,,,,,,,,,,
Ventura,2192.0,1461.0,1627.0,1456.0,1495.0,697.0,61880.0,56368.0,52780.0,53664.0,52884.0,8996.0,88.0,81.0,83.0,80.0,75.0,13.0,,,,,Food Production,,,,,,,,,,,
Yolo,1305.0,1320.0,1105.0,1162.0,1024.0,281.0,70928.0,64376.0,65052.0,54028.0,57564.0,13364.0,42.0,37.0,39.0,30.0,28.0,14.0,,,,,Food Production,,,,,,,,,,,
Yuba,50.0,35.0,31.0,34.0,31.0,19.0,34528.0,36296.0,37284.0,38064.0,40144.0,-5616.0,8.0,8.0,6.0,6.0,6.0,2.0,,,,,Food Production,,,,,,,,,,,
Unknown Or Undefined,1139.0,843.0,917.0,789.0,777.0,362.0,167128.0,215644.0,180648.0,182780.0,194376.0,-27248.0,231.0,216.0,220.0,187.0,176.0,55.0,,,,,Food Production,,,,,,,,,,,
Alameda,219.0,150.0,181.0,196.0,269.0,-50.0,63284.0,28028.0,37284.0,45240.0,39104.0,24180.0,22.0,19.0,22.0,23.0,25.0,-3.0,-5949.0,2398.5,-446.0,13837.1384,Garment,,,0.7651304831,0.7879581152,2195.0,0.2031890661,28063.0,0.2119873143,,,
Imperial,28.0,,,,,,66508.0,,,,,,3.0,,,,,,,,,,Garment,,,,,,,,,,,
Los Angeles,17693.0,19253.0,20570.0,18459.0,21897.0,-4203.0,63492.0,59488.0,51584.0,49868.0,49140.0,14352.0,1378.0,1401.0,1531.0,1591.0,1766.0,-388.0,,,,,Garment,,,,,,,,,,,
Orange,2304.0,3000.0,3260.0,2918.0,3430.0,-1126.0,74984.0,71916.0,62712.0,58968.0,63492.0,11492.0,162.0,161.0,173.0,180.0,189.0,-27.0,,,,,Garment,,,,,,,,,,,
Riverside,56.0,,,,,,38116.0,,,,,,16.0,,,,,,,,,,Garment,,,,,,,,,,,
Sacramento,20.0,,,,,,44460.0,,,,,,7.0,,,,,,,,,,Garment,,,,,,,,,,,
San Bernardino,62.0,80.0,,71.0,105.0,-43.0,27404.0,38220.0,,25740.0,30732.0,-3328.0,15.0,19.0,,23.0,28.0,-13.0,,,,,Garment,,,,,,,,,,,
San Diego,918.0,1187.0,1206.0,1242.0,1369.0,-451.0,79300.0,74516.0,66976.0,61360.0,62140.0,17160.0,63.0,65.0,70.0,69.0,74.0,-11.0,,,,,Garment,,,,,,,,,,,
San Luis Obispo,145.0,141.0,,,,,46332.0,42484.0,,,,,4.0,4.0,,,,,,,,,Garment,,,,,,,,,,,
San Mateo,83.0,112.0,139.0,129.0,154.0,-71.0,37492.0,32968.0,34892.0,50752.0,53092.0,-15600.0,7.0,7.0,7.0,10.0,11.0,-4.0,,,,,Garment,,,,,,,,,,,
Santa Cruz,46.0,48.0,54.0,35.0,38.0,8.0,56264.0,49036.0,39572.0,40092.0,43368.0,12896.0,5.0,5.0,5.0,4.0,3.0,2.0,,,,,Garment,,,,,,,,,,,
Unknown Or Undefined,37.0,68.0,67.0,41.0,49.0,-13.0,89492.0,87880.0,92092.0,107380.0,131456.0,-41964.0,19.0,20.0,17.0,23.0,21.0,-2.0,,,,,Garment,,,,,,,,,,,
Marin,,87.0,89.0,74.0,111.0,,,52624.0,52312.0,56784.0,47268.0,,,7.0,7.0,8.0,8.0,,,,,,Garment,,,,,,,,,,,
Santa Barbara,,6.0,,,,,,35776.0,,,,,,5.0,,,,,,,,,Garment,,,,,,,,,,,
Ventura,,,24.0,21.0,24.0,,,,53300.0,82420.0,51896.0,,,,10.0,10.0,12.0,,,,,,Garment,,,,,,,,,,,
San Francisco,,,,,618.0,,,,,,55640.0,,,,,,58.0,,,,,,Garment,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Garment,,,,,,,,,,,
,,,,,,,,,,,,,0.7879581152,,,,,,,,,,Garment,,,,,,,,,,,
Alameda,4170.0,5197.0,3614.0,3462.0,3532.0,638.0,35308.0,41704.0,33956.0,32812.0,31408.0,3900.0,345.0,323.0,284.0,280.0,271.0,74.0,-1784.0,2019.534884,503.0,6571.615235,Janitorial,,,,,,,,,,,
Butte,298.0,301.0,292.0,436.0,487.0,-190.0,27404.0,27040.0,25584.0,26624.0,24908.0,2496.0,42.0,41.0,40.0,36.0,31.0,11.0,,,,,Janitorial,,,,,,,,,,,
Contra Costa,3361.0,3327.0,3169.0,2896.0,3039.0,322.0,37492.0,37024.0,33852.0,32500.0,31460.0,6032.0,308.0,288.0,268.0,245.0,230.0,78.0,,,,,Janitorial,,,,,,,,,,,
El Dorado,273.0,280.0,251.0,273.0,304.0,-31.0,32292.0,31616.0,28288.0,25584.0,23244.0,9048.0,39.0,40.0,38.0,39.0,38.0,1.0,,,,,Janitorial,,,,,,,,,,,
Fresno,1871.0,2195.0,2127.0,2082.0,2167.0,-296.0,27924.0,29432.0,26780.0,25376.0,24284.0,3640.0,161.0,152.0,139.0,141.0,130.0,31.0,,,,,Janitorial,,,,,,,,,,,
Glenn,26.0,,,,,,29328.0,,,,,,4.0,,,,,,,,,,Janitorial,,,,,,,,,,,
Humboldt,138.0,138.0,145.0,144.0,156.0,-18.0,25220.0,24388.0,25272.0,20800.0,20540.0,4680.0,13.0,13.0,11.0,11.0,11.0,2.0,,,,,Janitorial,,,,,,,,,,,
Imperial,237.0,239.0,244.0,250.0,270.0,-33.0,35984.0,36296.0,29952.0,29380.0,25896.0,10088.0,15.0,12.0,14.0,14.0,16.0,-1.0,,,,,Janitorial,,,,,,,,,,,
Kern,1027.0,1044.0,1271.0,1182.0,1385.0,-358.0,30212.0,30732.0,28652.0,27612.0,26520.0,3692.0,135.0,120.0,124.0,120.0,116.0,19.0,,,,,Janitorial,,,,,,,,,,,
Kings,118.0,126.0,111.0,,,,34788.0,35100.0,33228.0,,,,15.0,12.0,10.0,,,,,,,,Janitorial,,,,,,,,,,,
Lake,14.0,,23.0,18.0,23.0,-9.0,22412.0,,28132.0,25792.0,20332.0,2080.0,8.0,,6.0,7.0,7.0,1.0,,,,,Janitorial,,,,,,,,,,,
Los Angeles,27038.0,27411.0,27729.0,25915.0,28871.0,-1833.0,39884.0,38324.0,35412.0,35048.0,33748.0,6136.0,1792.0,1681.0,1582.0,1548.0,1528.0,264.0,,,,,Janitorial,,,,,,,,,,,
Madera,89.0,95.0,73.0,85.0,97.0,-8.0,31772.0,33748.0,30576.0,24076.0,23348.0,8424.0,19.0,20.0,17.0,12.0,11.0,8.0,,,,,Janitorial,,,,,,,,,,,
Marin,1798.0,1738.0,1669.0,1521.0,1801.0,-3.0,38948.0,37024.0,34372.0,31304.0,29692.0,9256.0,79.0,79.0,69.0,71.0,73.0,6.0,,,,,Janitorial,,,,,,,,,,,
Mendocino,159.0,157.0,146.0,156.0,155.0,4.0,38792.0,38948.0,34008.0,33072.0,28340.0,10452.0,19.0,18.0,17.0,17.0,16.0,3.0,,,,,Janitorial,,,,,,,,,,,
Merced,204.0,205.0,211.0,222.0,173.0,32.0,29640.0,30316.0,27768.0,24180.0,22724.0,6916.0,33.0,28.0,30.0,31.0,27.0,6.0,,,,,Janitorial,,,,,,,,,,,
Mono,82.0,73.0,58.0,49.0,49.0,33.0,36764.0,34580.0,31772.0,27820.0,26104.0,10660.0,19.0,18.0,14.0,11.0,11.0,8.0,,,,,Janitorial,,,,,,,,,,,
Monterey,640.0,675.0,710.0,600.0,650.0,-10.0,32500.0,33072.0,29796.0,27300.0,26468.0,6032.0,110.0,98.0,89.0,84.0,87.0,23.0,,,,,Janitorial,,,,,,,,,,,
Napa,464.0,457.0,421.0,414.0,454.0,10.0,33280.0,33748.0,29276.0,25636.0,26000.0,7280.0,42.0,42.0,37.0,36.0,36.0,6.0,,,,,Janitorial,,,,,,,,,,,
Nevada,213.0,151.0,145.0,130.0,131.0,82.0,36348.0,33852.0,32552.0,32448.0,28028.0,8320.0,28.0,23.0,26.0,23.0,20.0,8.0,,,,,Janitorial,,,,,,,,,,,
Orange,17656.0,17998.0,18350.0,17364.0,17976.0,-320.0,32656.0,32032.0,30108.0,27144.0,25532.0,7124.0,719.0,671.0,632.0,612.0,588.0,131.0,,,,,Janitorial,,,,,,,,,,,
Placer,936.0,934.0,836.0,789.0,839.0,96.0,28340.0,29276.0,27976.0,24752.0,22412.0,5928.0,108.0,104.0,94.0,94.0,92.0,16.0,,,,,Janitorial,,,,,,,,,,,
Riverside,3748.0,3291.0,3305.0,3203.0,3232.0,516.0,31304.0,30628.0,28496.0,25948.0,24336.0,6968.0,472.0,438.0,393.0,384.0,363.0,109.0,,,,,Janitorial,,,,,,,,,,,
Sacramento,4814.0,4556.0,5638.0,5736.0,5463.0,-649.0,32448.0,31824.0,31408.0,29536.0,30732.0,1716.0,334.0,323.0,263.0,267.0,250.0,84.0,,,,,Janitorial,,,,,,,,,,,
San Benito,17.0,19.0,13.0,8.0,,,54860.0,42380.0,45292.0,16380.0,,,8.0,7.0,7.0,4.0,,,,,,,Janitorial,,,,,,,,,,,
San Bernardino,2184.0,2254.0,2314.0,2118.0,2094.0,90.0,34008.0,34424.0,31616.0,29952.0,27508.0,6500.0,341.0,311.0,289.0,262.0,245.0,96.0,,,,,Janitorial,,,,,,,,,,,
San Diego,10557.0,10151.0,10444.0,9861.0,9971.0,586.0,34632.0,33696.0,30056.0,28496.0,26832.0,7800.0,778.0,717.0,669.0,658.0,637.0,141.0,,,,,Janitorial,,,,,,,,,,,
San Francisco,3765.0,3983.0,5897.0,5805.0,6707.0,-2942.0,49920.0,48724.0,75556.0,58032.0,56212.0,-6292.0,234.0,239.0,221.0,227.0,228.0,6.0,,,,,Janitorial,,,,,,,,,,,
San Joaquin,1548.0,1660.0,1653.0,1422.0,1630.0,-82.0,34008.0,33540.0,31512.0,31304.0,26104.0,7904.0,148.0,140.0,134.0,131.0,131.0,17.0,,,,,Janitorial,,,,,,,,,,,
San Luis Obispo,930.0,919.0,900.0,865.0,816.0,114.0,29016.0,29276.0,27560.0,24648.0,22464.0,6552.0,83.0,76.0,68.0,71.0,70.0,13.0,,,,,Janitorial,,,,,,,,,,,
San Mateo,3360.0,3579.0,3138.0,2796.0,3305.0,55.0,42848.0,40716.0,35880.0,35620.0,35152.0,7696.0,251.0,243.0,208.0,206.0,203.0,48.0,,,,,Janitorial,,,,,,,,,,,
Santa Barbara,1542.0,1626.0,1553.0,1370.0,1427.0,115.0,29900.0,28548.0,26052.0,24076.0,22724.0,7176.0,129.0,123.0,115.0,108.0,99.0,30.0,,,,,Janitorial,,,,,,,,,,,
Santa Clara,10698.0,11846.0,11214.0,10878.0,12244.0,-1546.0,47528.0,48776.0,40248.0,37700.0,36452.0,11076.0,510.0,487.0,443.0,435.0,436.0,74.0,,,,,Janitorial,,,,,,,,,,,
Santa Cruz,704.0,672.0,718.0,700.0,753.0,-49.0,35100.0,34892.0,32916.0,31408.0,28288.0,6812.0,58.0,53.0,52.0,48.0,52.0,6.0,,,,,Janitorial,,,,,,,,,,,
Shasta,358.0,322.0,352.0,373.0,371.0,-13.0,28184.0,28236.0,24596.0,23400.0,20696.0,7488.0,29.0,26.0,27.0,24.0,21.0,8.0,,,,,Janitorial,,,,,,,,,,,
Siskiyou,19.0,,,,20.0,-1.0,28964.0,,,,16276.0,12688.0,7.0,,,,4.0,3.0,,,,,Janitorial,,,,,,,,,,,
Solano,522.0,504.0,388.0,332.0,311.0,211.0,36972.0,35256.0,28184.0,28548.0,24908.0,12064.0,81.0,74.0,63.0,62.0,60.0,21.0,,,,,Janitorial,,,,,,,,,,,
Sonoma,2269.0,1947.0,1652.0,1629.0,1596.0,673.0,36556.0,36712.0,31616.0,30836.0,27352.0,9204.0,117.0,114.0,115.0,119.0,113.0,4.0,,,,,Janitorial,,,,,,,,,,,
Stanislaus,965.0,991.0,876.0,883.0,772.0,193.0,31928.0,35932.0,28028.0,26520.0,22568.0,9360.0,90.0,90.0,82.0,80.0,74.0,16.0,,,,,Janitorial,,,,,,,,,,,
Sutter,73.0,75.0,47.0,46.0,50.0,23.0,30004.0,35204.0,26312.0,17004.0,19448.0,10556.0,12.0,11.0,12.0,8.0,10.0,2.0,,,,,Janitorial,,,,,,,,,,,
Tehama,17.0,,,,,,13520.0,,,,,,5.0,,,,,,,,,,Janitorial,,,,,,,,,,,
Tulare,813.0,807.0,761.0,712.0,806.0,6.0,29484.0,27976.0,26832.0,26364.0,22360.0,7124.0,52.0,42.0,45.0,43.0,37.0,15.0,,,,,Janitorial,,,,,,,,,,,
Tuolumne,128.0,133.0,144.0,154.0,118.0,10.0,35984.0,36036.0,33956.0,31564.0,27352.0,8632.0,11.0,10.0,11.0,9.0,8.0,3.0,,,,,Janitorial,,,,,,,,,,,
Ventura,1373.0,1367.0,1097.0,999.0,998.0,374.0,33124.0,32656.0,29744.0,26676.0,24232.0,8892.0,192.0,180.0,167.0,160.0,161.0,31.0,,,,,Janitorial,,,,,,,,,,,
Yolo,604.0,577.0,578.0,643.0,853.0,-249.0,25896.0,30056.0,27872.0,31304.0,27872.0,-1976.0,34.0,29.0,32.0,29.0,31.0,3.0,,,,,Janitorial,,,,,,,,,,,
Yuba,77.0,83.0,87.0,94.0,127.0,-50.0,40092.0,38376.0,31096.0,31148.0,24908.0,15184.0,5.0,6.0,8.0,10.0,11.0,-6.0,,,,,Janitorial,,,,,,,,,,,
Unknown Or Undefined,2610.0,3220.0,3129.0,2542.0,2675.0,-65.0,44148.0,45500.0,48308.0,34268.0,33904.0,10244.0,177.0,166.0,163.0,148.0,152.0,25.0,,,,,Janitorial,,,,,,,,,,,
Inyo,,23.0,,,,,,12064.0,,,,,,3.0,,,,,,,,,Janitorial,,,,,,,,,,,
Calaveras,,,23.0,,71.0,,,,30368.0,,24024.0,,,,7.0,,8.0,,,,,,Janitorial,,,,,,,,,,,
Mariposa,,,,8.0,,,,,,9828.0,,,,,,3.0,,,,,,,Janitorial,,,,,,,,,,,
Alameda,47547.0,48417.0,46733.0,36152.0,52434.0,-4887.0,32240.0,31408.0,29432.0,26208.0,25688.0,6552.0,3552.0,3451.0,3419.0,3357.0,3499.0,53.0,-3756.0,1755.245283,537.0,7033.291603,Restaurant,,,,,,,,,2022.0,1321915.0,
Amador,889.0,815.0,863.0,699.0,791.0,98.0,23816.0,23348.0,21944.0,20488.0,19136.0,4680.0,74.0,71.0,69.0,68.0,71.0,3.0,,,,,Restaurant,,,,,,,,,2021.0,1173402.0,
Butte,6323.0,6273.0,6512.0,5733.0,6783.0,-460.0,24596.0,23660.0,21736.0,20488.0,19344.0,5252.0,347.0,339.0,337.0,338.0,343.0,4.0,,,,,Restaurant,,,,,,,,,2020.0,1058508.0,
Calaveras,885.0,883.0,983.0,768.0,,116.0,24388.0,23920.0,21944.0,19552.0,,4836.0,84.0,80.0,85.0,81.0,,3.0,,,,,Restaurant,,,,,,,,,2019.0,1356637.0,
Colusa,464.0,417.0,421.0,332.0,387.0,77.0,26572.0,27248.0,25116.0,24492.0,22516.0,4056.0,33.0,31.0,29.0,26.0,23.0,10.0,,,,,Restaurant,,,,,,,,,2018.0,1336241.0,
Contra Costa,29711.0,29577.0,29130.0,23149.0,30789.0,-1079.0,30680.0,29432.0,26936.0,23556.0,23712.0,6968.0,1936.0,1854.0,1784.0,1765.0,1794.0,142.0,,,,,Restaurant,,,,,,,,,2017.0,1305909.0,
El Dorado,5598.0,5545.0,5600.0,4612.0,5432.0,166.0,28756.0,27404.0,25584.0,22152.0,22204.0,6552.0,384.0,365.0,361.0,347.0,349.0,35.0,,,,,Restaurant,,,,,,,,,2016.0,1269005.0,
Fresno,27706.0,28397.0,27896.0,23017.0,27225.0,481.0,26208.0,25636.0,23348.0,20696.0,19864.0,6344.0,1578.0,1540.0,1495.0,1488.0,1489.0,89.0,,,,,Restaurant,,,,,,,,,2015.0,1219925.0,
Glenn,511.0,533.0,543.0,527.0,588.0,-77.0,24804.0,24752.0,22724.0,20072.0,19396.0,5408.0,44.0,40.0,40.0,41.0,42.0,2.0,,,,,Restaurant,,,,,,,,,2014.0,1172444.0,
Humboldt,3590.0,3649.0,3689.0,3067.0,3771.0,-181.0,24908.0,23660.0,22412.0,21060.0,19344.0,5564.0,278.0,271.0,264.0,261.0,268.0,10.0,,,,,Restaurant,,,,,,,,,2013.0,1111945.0,
